Record ID	Object Title	Registration Number	Description.	Marks	Production Date	Provenance (Production)	Provenance (History)	Categories	Persistent Link	new_link	Height	Width	Depth	Diameter	Weight	License info
158665	"""Girl's BMX """" Peppermint Swirl' bicycle, 1997"""	97/329/1	Bicycle, girl's BMX, 16 inch, 'Peppermint Swirl', metal/plastic, Kent International, The Phillipines, 1997. Girl's 16 inch (40 cm) BMX bicycle comprising a hot pink metal frame with lighter pink dabs and decorated with 'Pepermint Swirl' stickers on the fork and chain guard. The wheels feature wire spokes with orange reflectors and white-painted wheel rims with multi-coloured daubs. The seat, padded protector along the central sloping bar and removable bag attached to the handle bars containing a pink and purple plastic water bottle, are white plastic with multi-coloured daubs. The handle bar grips are pink ribbed moulded plastic and feature pink plastic tassels. The pedals are white plastic and the training wheels are hot pink with white tyres. The bike also features a front hand brake, front clear reflector and a black and white coloured bell.	NA	1997	Maker: Kent International Inc; The Phillipines; 1997|	NA	Bicycles|Toys	http://www.powerhousemuseum.com/collection/database/?irn=158665	https://collection.maas.museum/object/158665	790 mm	620 mm	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=158665#_cc-by-sa_content"""">CC BY-SA</a>."""
158664	Boys BMX 'Spiderman' bicycle, 1997	97/328/1	Bicycle, boy's BMX, 16 inch, 'Spiderman', metal/plastic, Rand, 1997. Child's 16 inch (40 cm) BMX bicycle comprising a metallic blue frame with the word 'Spiderman' on a transfer on the chain guard. The wheels feature wire spokes with a red rim, black tyres and orange reflectors. The seat, pedals and handgrips are black plastic while the trainer wheels attached to the rear wheel axle are blue with black tyres. A padded crash bar between the black metal handle bars is covered with a fabric print with the name 'Spiderman 'plus at the location where the handle bars meet the front fork. The diagonal and near horizontal bars of the frame are covered with a fabric print depicting an illustration of Spiderman in red and blue with the name 'Spiderman' in yellow. The bicycle has an adjustable seat, front hand brake connected to the front wheel, a chrome-plated bell on the handle bar and a rear reflector below the seat.	NA	1997	Maker: unknown; 1997|	NA	Bicycles|Toys	http://www.powerhousemuseum.com/collection/database/?irn=158664	https://collection.maas.museum/object/158664	835 mm	570 mm	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=158664#_cc-by-sa_content"""">CC BY-SA</a>."""
154655	96/9/1 Bicycle, Colnago C35, carbon fibre/metal/rubber, Colnago, Italy, 1995	96/9/1	"""Bicycle, Colnago C35, carbon fibre/metal/rubber, Colnago, Italy, 1995. The frame and wheels of the bicycle are black carbon fibre. The metal fittings are polished; chrome and gold plated. The wheels have five radial, carbon fibre spokes and the tyres are yellow rubber. They are protected by red fabric gaiters. The handlebars are bound with black 'tape' and the saddle is black leather. The water bottle bracket is fitted although the bottle is not in evidence. Front and rear brakes are fitted. Gears are also fitted. The upper frame tube is 'autographed' in gold with Ernesto Colnago's signature. This signature also appears on the wheels in gold. towards the steering head is """"C35"""" in gold. On the down tube from the seat to the pedals is """"Colnago"""" and on both sides of the tube is a small yellow sticker with """"Ferrari Engineering"""" written in black. On the tube from the steering head to the pedals is """"Colnago"""" in gold. The words """"carbon fiber"""" appear on the tube from the pedals to the rear sprocket."""	"""marked in gold on upper frame """"Ernesto Colnago"""" marked in gold on steering head """"35"""" sticker """"Ferrari Engineering"""	1995	Maker: Colnago, Ernesto; Italy; 1995|	NA	Bicycles|Transport-Land	http://www.powerhousemuseum.com/collection/database/?irn=154655	https://collection.maas.museum/object/154655	1070 mm	515 mm	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=154655#_cc-by-sa_content"""">CC BY-SA</a>."""
150549	96/231/8 Model, PMG pushbike in original box, metal/plastic/cardboard, Australia Post/Tyco Toys Inc, Australia/China, 1993	96/231/8	Model, PMG pushbike in original box, metal/plastic/cardboard, Australia Post/Tyco Toys Inc, Australia/China, 1993 Rectangular cardboard box with one side extended to form a display panel. Plastic inserts at front. Inside is a model of a PMG push bike, made from red and black plastic.	"""printed on box """"Australia Post / COLLECTORS MODEL / HERITAGE TRANSPORT SERIES"""" printed on box """"Australia Post / COLLECTORS MODEL / HERITAGE / TRANSPORT SERIES / No. 1 / PMG Push Bike"""	NA	Designer: Tyco Toys Inc|Maker: Tyco Toys Inc; China; 1993|	NA	Models|Bicycles|Models	http://www.powerhousemuseum.com/collection/database/?irn=150549	https://collection.maas.museum/object/150549	112 mm	11 mm	35 mm	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=150549#_cc-by-sa_content"""">CC BY-SA</a>."""
350196	Motorised bicycle used by Richard Lee	2005/89/1	Motorised bicycle and spare mud flap, metal / plastic / rubber / nylon / sequin / fabric / foam, modified and used by Richard Lee, Sydney, New South Wales, Australia, [1995-2000] Store-built mountain bike modified by the addition of a two-stroke rotary engine, panniers and front and rear suspension. The frame has been spray-painted black and the tyres are red-rimmed. A plastic crate has been attached above the front wheel and a shallow tub fixed behind the seat and above two panniers which sit either side of the back wheel. The shallow tub was designed to allow a portable dog houses to fit within it, thereby enabling the owner's dog to travel with him. A small fuel tank is located inside one of the panniers. The bicycle is decorated with items which include American and Australian flags, the Boxing Kangaroo flag, fluffy dice, disco balls, stickers and assorted plastic ornaments. Large black plastic bicycle mud flap covered with black sequinned fabric and decorated with gold and silver sequinned flowers, disco balls, a snowman, red ribbons and silver Christmas decorations. The mud flap can be tied onto the back of the bike and is decorated to match the portable Christmas dog house.	See part records for details.	NA	NA	NA	Bicycles|Recreational and Sporting Equipment|Transport-Land	http://www.powerhousemuseum.com/collection/database/?irn=350196	https://collection.maas.museum/object/350196	NA	NA	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=350196#_cc-by-sa_content"""">CC BY-SA</a>."""
342747	Miniature bicycle used by Fred Klimo the clown, 1936 - 1938	2004/76/1	Bicycle, miniature, theatrical prop, with canvas bag, metal / leather / rubber / canvas, made by Carbine Cycles, used by Fred Klimo the clown, Australia, 1936-1939 Miniature bicycle used as a stage prop by Klimo the clown. Resembles a full-size pushbike in most respects, but the wheels are solid rubber not pneumatic. Metal frame, chain, handlebars, tangential spokes, pedals. Brown leather saddle on adjustable seat. Metal badge with horse's head emblem attached to headstock. On the down tube is the maker's name 'Carbine' painted in red lettering. On the seat tube is a colour transfer of the horse's head emblem with the words 'Carbine Cycles'. No handbrakes. Plating has worn away on handlebars and elsewhere. Some rust, especially on wheels. The miniature bicycle comes with its original bag in which Klimo the clown carried it to performances. The canvas bag has a shoulder strap. Yellow with black text on both sides 'Another Carbine Cycle'. The strap is worn and frayed, and has a few small holes, as well as dirt and grease marks.	The manufacturer's emblem of a horse's head appears on a metal badge attached to the headstock.	1936 - 1938	Maker: Carbine Cycles; Sydney, New South Wales; 1936 - 1938|	Owner: Uhrstrom, John; Sydney, New South Wales; 1936 - 1939|Owner: Klimo, Fred; Sydney, New South Wales; 1936 - 1939|	Bicycles|Transport-Land	http://www.powerhousemuseum.com/collection/database/?irn=342747	https://collection.maas.museum/object/342747	350 mm	240 mm	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=342747#_cc-by-sa_content"""">CC BY-SA</a>."""
342111	2004/133/9 Toe clip for use on a bicycle, metal / wire, maker unknown, 1950-1980	2004/133/9	Toe clip for use on a bicycle, metal / wire, maker unknown, 1950-1980 A toe clip made from two pieces of wire that have been bent into a 'U' shape and painted black. One end of the toe clip fits into a metal brace. At the top of the metal brace there are two slots that allow the toe clip to attach onto the pedals of a bicycle. When attached to a pedal the riders shoe fits into the toe clip securing the riders foot to the pedal.	NA	NA	NA	NA	Bicycle components|Transport-Land|Recreational and Sporting Equipment	http://www.powerhousemuseum.com/collection/database/?irn=342111	https://collection.maas.museum/object/342111	85 mm	45 mm	120 mm	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=342111#_cc-by-sa_content"""">CC BY-SA</a>."""
342110	2004/133/8 Toe clips (2) for use on a bicycle, 'AFA', metal, maker unknown, France, 1960-1980	2004/133/8	Toe clips (2) for use on a bicycle, 'AFA', metal, maker unknown, France, 1960-1980 A pair of toe clips made from pressed sheet metal and [chrome] plated. The two 'U' shaped toe clips are held together at one end by two slotted screws with nuts. When in use the toe clips would have been screwed onto the pedals of a bicycle allowing the rider to fit the front of their shoe into each toe clip securing the foot to the pedal.	Stamped into the surface of each toe clip is 'BREVETE SGDG / AFA / MADE IN FRANCE'. 'AFA' is also stamped into the surface of each toe clip on the opposite side.	1960 - 1980	Maker: unknown; France; 1960 - 1980|	NA	Bicycle components|Transport-Land|Recreational and Sporting Equipment	http://www.powerhousemuseum.com/collection/database/?irn=342110	https://collection.maas.museum/object/342110	80 mm	50 mm	120 mm	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=342110#_cc-by-sa_content"""">CC BY-SA</a>."""
341851	2004/133/3 Bicycle, Carbine, track or road racing, metal / rubber / wood / leather, designed by F D Walcott, made by Carbine Cycles, Sydney, Australia, c.1938	2004/133/3	Bicycle, Carbine, track or road racing, metal/rubber/wood/leather, designed by F D Walcott, c. 1938, made by Carbine Cycles, Sydney, c.1938 This bicycle is fitted with a triangular extension handlebar stem, wood rimmed wheels, whitewall racing tyres and top-of-the-range BSA racing pedals. It is finished in the original-style red livery with white decals and has the small brass horse's head emblem that was affixed to the steering head on Carbine bicycles made after 1935.	"""Carbine"""" in white on down tube. """"Special Racer"""" decal on seat tube. Saddle - """"Mansfield made in England"""" . BSA racing pedals. Chromed seat nose support - """"Cyclo made in England""""."""	NA	NA	NA	Bicycles|Transport-Land	http://www.powerhousemuseum.com/collection/database/?irn=341851	https://collection.maas.museum/object/341851	1000 mm	455 mm	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=341851#_cc-by-sa_content"""">CC BY-SA</a>."""
341850	2004/133/2 Bicycle, Victa, racer/ tourer, metal/ rubber/ leather/ celluloid/ glass, designed by James B Wilson, made by Victa Bicycles, Sydney, Australia, c.1930	2004/133/2	Bicycle, Victa, racer/tourer, metal/rubber/leather/celluloid/glass, designed by James B Wilson, Sydney, c.1930, made by Victa Bicycles, Sydney, c.1930 This bicycle is set up as a touring bicycle and features a touring carrier bag, Phillips side pull brakes, cyclometer for measuring distance travelled, Miller lighting set with red painted headlight, Mansfield saddle, white celluloid mudguards, double sided hubs and chromed pump. It features original lining and decals and is finished in black and white. All these accessories have been fitted by Mr Jack Hepher and are contemporary with the bicycle's production in the 1930s.	"""Mudguards - """"Bluemel Savegard"""" made in England. Derailleur gears """"Cyclo-B-Ham Patent"""". Saddle - """"Brooks"""". Metal tag on front brake cable - """"Flying Victa J B Wilson 151 Broadway Sydney"""". On frame below seat - """"1806"""". Rear tyre - """"Olympic Grand Prix 27 x 1 1/4. Front tyre - """"Dunlop 90"""". Cyclometer - """"Joseph Lucas Birmingham King of the Road"""" registering 3396 [miles]. Headlight and generator - """"Miller"""". Front axle - """"Bayliss Wiley Made in England"""". On down tube in gold and red - """"VICTA"""" . On top tube - in white """"R. Haines"""	NA	NA	NA	Bicycles|Transport-Land	http://www.powerhousemuseum.com/collection/database/?irn=341850	https://collection.maas.museum/object/341850	1030 mm	480 mm	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=341850#_cc-by-sa_content"""">CC BY-SA</a>."""
347245	2004/133/15 Bicycle tag, 'Flying Victa', metal, made by Victa Bicycles, Sydney, New South Wales, Australia, 1930-1960	2004/133/15	Bicycle tag, 'Flying Victa', metal, made by Victa Bicycles, Sydney, New South Wales, Australia, 1930-1960 A quadrilateral, metal tag that is painted blue on one side and features an embossed winged wheel logo with text above and below it. The tag was originally attached to the Victa bicycle handlebars. There are four small holes in each corner of the tag that allow it to be attached to the bicycle.	Text across the tag reads 'Flying Victa / J B Wilson / 151 Broadway / Sydney'.	1930 - 1960	Maker: Victa Bicycles; Sydney; 1930 - 1960|	NA	Bicycle components|Transport-Land|Recreational and Sporting Equipment	http://www.powerhousemuseum.com/collection/database/?irn=347245	https://collection.maas.museum/object/347245	44 mm	40 mm	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=347245#_cc-by-sa_content"""">CC BY-SA</a>."""
342132	2004/133/14 Straps (5), for bicycle toe clips, metal / leather, maker unknown, 1950-1980	2004/133/14	Straps (5), for bicycle toe clips, metal / leather, maker unknown, 1950-1980 A collection of five bicycle straps. The straps are leather with a metal buckle on one end. There are three are single straps that have been used and two pairs of unused straps. Of the three single straps one is made from leather that has been painted white and two are made from brown leather. The additional two pairs of unused bicycle straps consist of two leather straps that have been tied together in a bundle. The straps were used to tighten and secure the toe clips in place.	NA	NA	NA	Owner: Hepher, Jack|	Bicycle components|Transport-Land|Recreational and Sporting Equipment	http://www.powerhousemuseum.com/collection/database/?irn=342132	https://collection.maas.museum/object/342132	NA	NA	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=342132#_cc-by-sa_content"""">CC BY-SA</a>."""
